,0
"STYLE_Attached, Duplex","STYLE_Attached, Duplex"
"STYLE_Attached, Other (See Remarks)","STYLE_Attached, Other (See Remarks)"
STYLE_Brownstone,STYLE_Brownstone
STYLE_Bungalow,STYLE_Bungalow
"STYLE_Bungalow, Craftsman","STYLE_Bungalow, Craftsman"
"STYLE_Bungalow, Other (See Remarks)","STYLE_Bungalow, Other (See Remarks)"
STYLE_Cape,STYLE_Cape
"STYLE_Cape, Antique","STYLE_Cape, Antique"
"STYLE_Cape, Bungalow","STYLE_Cape, Bungalow"
"STYLE_Cape, Contemporary","STYLE_Cape, Contemporary"
"STYLE_Cape, Cottage","STYLE_Cape, Cottage"
"STYLE_Cape, Farmhouse","STYLE_Cape, Farmhouse"
"STYLE_Cape, Gambrel /Dutch","STYLE_Cape, Gambrel /Dutch"
"STYLE_Cape, Log","STYLE_Cape, Log"
"STYLE_Cape, Multi-Level","STYLE_Cape, Multi-Level"
"STYLE_Cape, Other (See Remarks)","STYLE_Cape, Other (See Remarks)"
"STYLE_Cape, Ranch","STYLE_Cape, Ranch"
"STYLE_Cape, Saltbox","STYLE_Cape, Saltbox"
"STYLE_Cape, Shingle","STYLE_Cape, Shingle"
"STYLE_Cape, Split Entry","STYLE_Cape, Split Entry"
STYLE_Carriage House,STYLE_Carriage House
STYLE_Colonial,STYLE_Colonial
STYLE_Colonial Revival,STYLE_Colonial Revival
"STYLE_Colonial, Antique","STYLE_Colonial, Antique"
"STYLE_Colonial, Antique, Farmhouse","STYLE_Colonial, Antique, Farmhouse"
"STYLE_Colonial, Bungalow","STYLE_Colonial, Bungalow"
"STYLE_Colonial, Cape","STYLE_Colonial, Cape"
"STYLE_Colonial, Cape, Contemporary","STYLE_Colonial, Cape, Contemporary"
"STYLE_Colonial, Contemporary","STYLE_Colonial, Contemporary"
"STYLE_Colonial, Contemporary, Multi-Level","STYLE_Colonial, Contemporary, Multi-Level"
"STYLE_Colonial, Cottage","STYLE_Colonial, Cottage"
"STYLE_Colonial, Craftsman","STYLE_Colonial, Craftsman"
"STYLE_Colonial, Farmhouse","STYLE_Colonial, Farmhouse"
"STYLE_Colonial, Gambrel /Dutch","STYLE_Colonial, Gambrel /Dutch"
"STYLE_Colonial, Garrison","STYLE_Colonial, Garrison"
"STYLE_Colonial, Multi-Level","STYLE_Colonial, Multi-Level"
"STYLE_Colonial, Other (See Remarks)","STYLE_Colonial, Other (See Remarks)"
"STYLE_Colonial, Ranch","STYLE_Colonial, Ranch"
"STYLE_Colonial, Saltbox","STYLE_Colonial, Saltbox"
"STYLE_Colonial, Shingle","STYLE_Colonial, Shingle"
"STYLE_Colonial, Tudor","STYLE_Colonial, Tudor"
"STYLE_Colonial, Victorian","STYLE_Colonial, Victorian"
"STYLE_Colonial, Victorian, Antique","STYLE_Colonial, Victorian, Antique"
STYLE_Contemporary,STYLE_Contemporary
"STYLE_Contemporary, Cottage","STYLE_Contemporary, Cottage"
"STYLE_Contemporary, Farmhouse","STYLE_Contemporary, Farmhouse"
"STYLE_Contemporary, Mid-Century Modern","STYLE_Contemporary, Mid-Century Modern"
"STYLE_Contemporary, Multi-Level","STYLE_Contemporary, Multi-Level"
"STYLE_Contemporary, Other (See Remarks)","STYLE_Contemporary, Other (See Remarks)"
"STYLE_Contemporary, Raised Ranch","STYLE_Contemporary, Raised Ranch"
"STYLE_Contemporary, Ranch","STYLE_Contemporary, Ranch"
"STYLE_Contemporary, Saltbox","STYLE_Contemporary, Saltbox"
"STYLE_Contemporary, Shingle","STYLE_Contemporary, Shingle"
"STYLE_Contemporary, Split Entry","STYLE_Contemporary, Split Entry"
"STYLE_Contemporary, Split Entry, Multi-Level","STYLE_Contemporary, Split Entry, Multi-Level"
STYLE_Cottage,STYLE_Cottage
"STYLE_Cottage, Bungalow","STYLE_Cottage, Bungalow"
"STYLE_Cottage, Shingle","STYLE_Cottage, Shingle"
STYLE_Courtyard,STYLE_Courtyard
"STYLE_Courtyard, Attached","STYLE_Courtyard, Attached"
STYLE_Craftsman,STYLE_Craftsman
STYLE_Detached,STYLE_Detached
"STYLE_Detached, 2/3 Family","STYLE_Detached, 2/3 Family"
"STYLE_Detached, Garden","STYLE_Detached, Garden"
"STYLE_Detached, Low-Rise","STYLE_Detached, Low-Rise"
"STYLE_Detached, Mid-Rise","STYLE_Detached, Mid-Rise"
"STYLE_Detached, Other (See Remarks)","STYLE_Detached, Other (See Remarks)"
"STYLE_Detached, Shingle","STYLE_Detached, Shingle"
"STYLE_Detached, Townhouse","STYLE_Detached, Townhouse"
STYLE_Duplex,STYLE_Duplex
STYLE_Dutch Colonial,STYLE_Dutch Colonial
STYLE_Farmhouse,STYLE_Farmhouse
STYLE_Front to Back Split,STYLE_Front to Back Split
STYLE_Gambrel /Dutch,STYLE_Gambrel /Dutch
STYLE_Garden,STYLE_Garden
"STYLE_Garden, 2/3 Family","STYLE_Garden, 2/3 Family"
"STYLE_Garden, Attached","STYLE_Garden, Attached"
"STYLE_Garden, Half-Duplex","STYLE_Garden, Half-Duplex"
"STYLE_Garden, High-Rise","STYLE_Garden, High-Rise"
"STYLE_Garden, Loft","STYLE_Garden, Loft"
"STYLE_Garden, Low-Rise","STYLE_Garden, Low-Rise"
"STYLE_Garden, Mid-Rise","STYLE_Garden, Mid-Rise"
"STYLE_Garden, Other (See Remarks)","STYLE_Garden, Other (See Remarks)"
STYLE_Garrison,STYLE_Garrison
STYLE_Greek Revival,STYLE_Greek Revival
STYLE_Half-Duplex,STYLE_Half-Duplex
"STYLE_Half-Duplex, Attached","STYLE_Half-Duplex, Attached"
STYLE_High-Rise,STYLE_High-Rise
STYLE_Loft,STYLE_Loft
STYLE_Log,STYLE_Log
STYLE_Low-Rise,STYLE_Low-Rise
"STYLE_Low-Rise, 2/3 Family","STYLE_Low-Rise, 2/3 Family"
"STYLE_Low-Rise, Attached","STYLE_Low-Rise, Attached"
"STYLE_Low-Rise, Brownstone","STYLE_Low-Rise, Brownstone"
"STYLE_Low-Rise, Courtyard","STYLE_Low-Rise, Courtyard"
"STYLE_Low-Rise, Loft","STYLE_Low-Rise, Loft"
STYLE_Mid-Century Modern,STYLE_Mid-Century Modern
STYLE_Mid-Rise,STYLE_Mid-Rise
"STYLE_Mid-Rise, Attached","STYLE_Mid-Rise, Attached"
"STYLE_Mid-Rise, Brownstone","STYLE_Mid-Rise, Brownstone"
"STYLE_Mid-Rise, Courtyard","STYLE_Mid-Rise, Courtyard"
"STYLE_Mid-Rise, Loft","STYLE_Mid-Rise, Loft"
"STYLE_Mid-Rise, Low-Rise, Loft","STYLE_Mid-Rise, Low-Rise, Loft"
STYLE_Multi-Level,STYLE_Multi-Level
"STYLE_Multi-Level, Other (See Remarks)","STYLE_Multi-Level, Other (See Remarks)"
STYLE_Other (See Remarks),STYLE_Other (See Remarks)
STYLE_Raised Ranch,STYLE_Raised Ranch
"STYLE_Raised Ranch, Multi-Level","STYLE_Raised Ranch, Multi-Level"
"STYLE_Raised Ranch, Split Entry","STYLE_Raised Ranch, Split Entry"
"STYLE_Raised Ranch, Split Entry, Multi-Level","STYLE_Raised Ranch, Split Entry, Multi-Level"
STYLE_Ranch,STYLE_Ranch
"STYLE_Ranch, Bungalow","STYLE_Ranch, Bungalow"
"STYLE_Ranch, Cottage","STYLE_Ranch, Cottage"
"STYLE_Ranch, Cottage, Bungalow","STYLE_Ranch, Cottage, Bungalow"
"STYLE_Ranch, Log","STYLE_Ranch, Log"
"STYLE_Ranch, Multi-Level","STYLE_Ranch, Multi-Level"
"STYLE_Ranch, Other (See Remarks)","STYLE_Ranch, Other (See Remarks)"
"STYLE_Ranch, Raised Ranch","STYLE_Ranch, Raised Ranch"
"STYLE_Ranch, Shingle","STYLE_Ranch, Shingle"
"STYLE_Ranch, Split Entry","STYLE_Ranch, Split Entry"
STYLE_Rowhouse,STYLE_Rowhouse
"STYLE_Rowhouse, 2/3 Family","STYLE_Rowhouse, 2/3 Family"
"STYLE_Rowhouse, Attached","STYLE_Rowhouse, Attached"
"STYLE_Rowhouse, Brownstone","STYLE_Rowhouse, Brownstone"
"STYLE_Rowhouse, Low-Rise","STYLE_Rowhouse, Low-Rise"
"STYLE_Rowhouse, Mid-Rise","STYLE_Rowhouse, Mid-Rise"
STYLE_Saltbox,STYLE_Saltbox
STYLE_Shingle,STYLE_Shingle
STYLE_Split Entry,STYLE_Split Entry
"STYLE_Split Entry, Gambrel /Dutch","STYLE_Split Entry, Gambrel /Dutch"
"STYLE_Split Entry, Multi-Level","STYLE_Split Entry, Multi-Level"
STYLE_Townhouse,STYLE_Townhouse
"STYLE_Townhouse, 2/3 Family","STYLE_Townhouse, 2/3 Family"
"STYLE_Townhouse, Attached","STYLE_Townhouse, Attached"
"STYLE_Townhouse, Attached, Duplex","STYLE_Townhouse, Attached, Duplex"
"STYLE_Townhouse, Attached, Shingle","STYLE_Townhouse, Attached, Shingle"
"STYLE_Townhouse, Courtyard","STYLE_Townhouse, Courtyard"
"STYLE_Townhouse, Duplex","STYLE_Townhouse, Duplex"
"STYLE_Townhouse, Garden","STYLE_Townhouse, Garden"
"STYLE_Townhouse, Half-Duplex","STYLE_Townhouse, Half-Duplex"
"STYLE_Townhouse, Half-Duplex, Attached","STYLE_Townhouse, Half-Duplex, Attached"
"STYLE_Townhouse, Loft","STYLE_Townhouse, Loft"
"STYLE_Townhouse, Low-Rise","STYLE_Townhouse, Low-Rise"
"STYLE_Townhouse, Mid-Rise","STYLE_Townhouse, Mid-Rise"
"STYLE_Townhouse, Other (See Remarks)","STYLE_Townhouse, Other (See Remarks)"
"STYLE_Townhouse, Rowhouse","STYLE_Townhouse, Rowhouse"
"STYLE_Townhouse, Rowhouse, Attached","STYLE_Townhouse, Rowhouse, Attached"
"STYLE_Townhouse, Shingle","STYLE_Townhouse, Shingle"
STYLE_Tudor,STYLE_Tudor
STYLE_Victorian,STYLE_Victorian
"STYLE_Victorian, Antique","STYLE_Victorian, Antique"
"STYLE_Victorian, Farmhouse","STYLE_Victorian, Farmhouse"
"STYLE_Victorian, Other (See Remarks)","STYLE_Victorian, Other (See Remarks)"
LEVEL_1,LEVEL_1
LEVEL_2,LEVEL_2
LEVEL_3,LEVEL_3
LEVEL_4,LEVEL_4
LEVEL_B,LEVEL_B
POOL,POOL
GRANITE,GRANITE
CELLAR,CELLAR
REMARKS,REMARKS
CHANDELIER,CHANDELIER
TENNIS,TENNIS
CLOSET,CLOSET
WATERFRONT,WATERFRONT
GYM,GYM
GARDEN,GARDEN
BALCONY,BALCONY
TERRACE,TERRACE
duplex,duplex
view,view
luxury,luxury
ocean,ocean
MED_AGE,MED_AGE
MED_PRICE,MED_PRICE
INCOME,INCOME
RATIO,RATIO
SCHOOL_SPEND,SCHOOL_SPEND
